Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010]
Afghanistan,AFG,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,28.65191,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,97.31425,95.88988,94.32735,..,91.71031,91.11129,..,..,..,90.26729,89.39333,91.03387
Algeria,DZA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,85.39039,87.11217,88.19927,87.71056,87.6533,87.88341,87.43857,86.91417,..,89.72553,90.52372,92.64194,93.91455,94.45286,95.22201,95.53876,95.7595,95.97538,97.34115,98.8084,98.66048
American Samoa,ASM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,49.68057,..,..,..,..,..,..,..,..,..,80.1991,79.69084,81.33944
Antigua and Barbuda,ATG,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.82146,92.87914,92.36029,89.479
Argentina,ARG,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,96.25382,..,..,..,..,..,100,99.93764,99.75212,99.54847,..,..,99.54298,99.19728,99.34583,99.46886,99.5742,99.43829,99.43551,99.06611
Armenia,ARM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,87.31713,85.64542,..,87.55303,89.96687,92.94838,..,..,..
Aruba,ABW,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,98.00173,98.25359,96.61571,95.39763,93.97484,94.77636,97.97892,98.64935,98.92681,99.11432,95.99542,98.92046
Australia,AUS,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,97.45849,96.86991,96.64062,96.23427,95.94443,94.52844,94.94868,94.55705,94.51331,94.17103,94.12448,94.0042,94.07802,94.64403,95.01592,95.48955,95.82083,96.59836,96.71986,96.8398,97.10565
Austria,AUT,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,92.03496,92.42705,88.41429,81.38003,83.5742,93.25375,90.10272,88.7724,92.1411,88.23962,85.4634,84.91034,83.3463,84.28326,83.95354,83.77201,83.45841,83.98751,85.5189,84.72605
"Bahamas, The",BHS,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,88.53601,88.8792,92.61351,..,..,..,..,91.28926,..,..,..,..,94.39731,98.57985,97.12982,98.66379,98.61069,96.19115,97.80586
Bahrain,BHR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,99.44944,96.94731,98.02282,97.99025,99.10219,99.91974,99.86747,99.70692,99.58354,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,72.4646,..,..,..,..,..,..,..,..,..,..,..,..,..,..,95.37302,95.85627,..,92.84166,93.7942,94.93204
Barbados,BRB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,97.60318,..,89.7301,..,..,..,..,..,..,97.18279,95.56223,94.61907,91.93415,91.68517,90.49381,90.27784,92.07821,94.80072,96.81021,93.83737,95.08052
Belarus,BLR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,87.83251,..,..,..,..,..,96.54014,93.53053,93.65198,92.12702,90.15677,90.17424,90.03146,..,91.95505,91.40246
Belgium,BEL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,95.94739,94.43746,96.93535,96.28888,96.33573,96.8425,..,..,99.03907,99.19071,99.11144,99.14103,98.31179,96.78317,96.64837,97.25724,98.33462,98.99812,99.02109,98.73896
Belize,BLZ,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,99.19703,96.33089,93.52843,..,93.87207,95.47015,95.07217,95.71555,95.29686,96.28333,97.12893,98.0162
Benin,BEN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,39.26195,..,48.81304,52.71944,53.90425,56.23852,58.42456,61.65973,..,..,..,..,..,82.87375,85.80557,81.7523,84.67186,..,87.6233,93.31218,94.12085
Bermuda,BMU,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.58036,..,..,..,..,..
Bhutan,BTN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,54.99402,56.13601,59.16568,62.70995,..,..,..,72.94036,76.72384,..,82.06376,86.51455,88.49162
Bolivia,BOL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,95.26898,95.42275,96.11697,96.19525,96.59576,97.11302,..,..,96.94394,96.67359,94.96556,97.97597,95.55059
Bosnia and Herzegovina,BIH,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,85.62911,87.78922,87.12128,86.5281,86.29029,77.3424,77.74086,..,80.80208,80.47049,81.91937,83.91674,84.4831,84.7296,85.60882,84.68259,85.76939,84.96677,84.60177,85.00926,..
Brazil,BRA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,98.07272,..,98.85493,96.72741,94.29506,95.58531,96.07993,..,92.47411,98.53831,96.58508,..
British Virgin Islands,VGB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,91.46118,93.5757,96.29859,96.24339,98.80453,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,94.26923,95.25916,97.76953,98.07911,97.90467,98.33146,97.50849,97.43998,96.95046,93.7879,92.30024,95.62913,97.65157,99.05919,99.33043
Burkina Faso,BFA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,27.18227,27.70352,28.68706,29.91303,31.53517,..,..,34.9797,35.5137,36.74566,37.77188,36.72385,39.054,41.15568,45.97774,49.62345,54.95047,60.98584,63.84804,60.06821
Burundi,BDI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,47.76948,..,..,..,..,..,..,40.65606,49.29948,48.65092,52.01444,53.51663,56.49404,72.44773,78.99457,88.8051,86.84153,91.52003
Cabo Verde,CPV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,99.15651,..,..,..,99.13336,..,..,..,99.80936,..,97.6968,95.40303,95.07272,94.58446,92.96461,92.74444,92.42391,92.43809,92.50561,93.63354,95.24595
Cambodia,KHM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,82.80338,84.64866,86.57655,92.32167,..,..,97.69941,..,..,94.49715,95.54383,94.23637,..,93.28083
Cameroon,CMR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,72.02025,70.1302,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.22334,85.0537,..
Canada,CAN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,95.27605,97.82846,97.57138,95.94382,95.38828,94.26078,95.18885,..,98.50748,99.78257,99.92205,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,57.4131,53.10656,..,..,..,..,..,..,..,..,..,..,..,..,..,48.46973,48.81963,57.13729,66.47702,67.12779,69.69106
Chad,TCD,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,37.42038,42.8064,47.98611,49.89444,51.56768,52.79663,56.2954,57.82043,..,..,..,..,..,..,..
Channel Islands,CHI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.6401,97.18707,94.73976,95.05167
China,CHN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,96.84793,97.13138,97.19181,95.90845,94.1896,92.30218,90.91295,77.61257,..,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,COL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,67.92708,75.54652,76.41073,77.52084,81.0354,86.27629,..,93.9263,96.33971,97.53765,97.08364,97.58325,..,97.19079,97.45559,96.38945,95.77798,96.28754,96.85236,97.22107
Comoros,COM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,67.64506,..,..,..,..,60.11501,66.85522,..,..,..,..,..,..,78.27015,..,..,..
"Congo, Dem. Rep.",COD,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,60.68842,58.79063,57.54292,58.48502,66.03081,..,..,..,35.36999,..,..,..,..,..,..,..,..,..,..,..
"Congo, Rep.",COG,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.41567,57.02207,..,..,..,89.33158
Costa Rica,CRI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,87.7338,88.28601,90.34506,91.13785,90.73269,92.44825,94.9123,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cote d'Ivoire,CIV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,48.58842,48.96816,..,..,..,54.52788,55.65437,..,57.73389,56.78921,60.91208,61.04901,56.53333,..,..,..,..,..,56.70874,..
Croatia,HRV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,83.99843,92.57785,93.90806,96.16543,98.27225,99.61062,..,98.90439,98.86051,98.79378,97.11817,91.36655,94.60104
Cuba,CUB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,92.49299,92.08695,94.25896,95.06409,97.35006,97.2442,99.21638,99.00391,98.76532,98.93364,98.27877,97.56933,97.18777,95.25084,95.09391,94.99677,95.17276,97.42307,98.17652,99.8122,99.78649
Curacao,CUW,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,78.8221,79.15348,77.3593,97.62945,96.91663,96.213,96.11728,96.28477,..,97.62362,98.06997,97.5396,98.50694,98.63524,98.76019,99.66204,99.52019,99.34184,98.96124,99.14474,99.2851
Czech Republic,CZE,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,97.74097,98.30641,97.47507,96.99962,98.72784,98.32017,98.1969,..,99.44862,97.94551,98.10497,99.85078,99.87259,..,98.33726,96.23365,96.57507,97.10492,96.54925,96.4569,96.29306
Djibouti,DJI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,27.6568,27.77356,28.86181,26.28972,26.78134,27.43961,27.12084,25.96071,..,25.74267,25.89257,28.42425,30.05888,..,34.54507,36.71964,40.58928,44.88762,49.2966,48.84984,..
Dominica,DMA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,98.4134,97.29532,98.70662,98.00317,98.44496,95.5359,93.80365,89.25153,89.67437,97.17521,..
Dominican Republic,DOM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,83.89454,84.83389,..,90.57523,87.53027,82.48116,84.11261,82.57215,88.71442,85.16573,94.9425,92.15232
Ecuador,ECU,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,92.28823,92.65225,93.69231,96.07117,96.4586,96.26091,96.99497,98.29734,99.36803,99.3116,..,99.37654,99.45537,99.36867,..,97.23945,96.76556
"Egypt, Arab Rep.",EGY,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,86.04808,..,..,87.49099,..,87.37067,88.39539,90.10671,91.80933,93.81212,96.21651,96.83703,95.58477,98.16385,..,98.60808,99.07436
El Salvador,SLV,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,82.47515,..,92.42109,93.43535,95.73427,96.27352,..,96.56062,96.49859,95.83834,95.956,95.99898,96.12802
Equatorial Guinea,GNQ,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,79.76474,..,..,..,..,..,66.60948,73.81105,71.66553,70.08589,..,..,..,..,52.96731,52.74527,52.9907
Eritrea,ERI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,20.03015,..,22.87138,23.92425,25.46953,25.84357,..,31.14469,36.26178,38.38929,43.56291,48.29034,50.99359,52.54229,51.86646,47.13217,43.80148,40.53377,38.28655
Estonia,EST,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,87.03452,90.60952,..,99.22569,99.14384,98.95675,98.88939,98.85664,97.23954,96.28656,96.11475,95.68751,96.76072,96.27493,96.09259,99.09933
Ethiopia,ETH,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,19.15098,21.89509,26.13699,..,33.60573,36.08993,40.15604,44.41106,46.63272,47.40564,50.27604,61.21723,65.92449,71.1291,76.78814,76.36157,74.44834
Faroe Islands,FRO,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,96.64998,..,97.0038,95.49544,93.14649,93.57196,94.54783,94.24829,94.86333,97.93859,99.21707,99.30016,99.15559,..,99.12929,99.61435,99.3302,99.38889,..
Finland,FIN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,98.89608,98.78067,98.45692,98.50664,98.84871,99.61284,99.83001,99.73101,99.75563,99.52864,98.81946,97.89149,97.48836,96.92697,97.38365,97.68227,97.72574,97.95895
France,FRA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,99.95854,99.95402,99.59395,97.99023,97.75706,98.7212,99.71414,99.54832,..,99.63634,99.57321,99.60072,99.58208,99.42643,99.05885,99.29118,99.19507,99.20779,99.14919,99.24225,99.2566
French Polynesia,PYF,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,91.23398,..,..,..,..,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,47.79297,..,45.9941,49.3052,..,..,59.46372,..,63.51698,75.10356,72.7627,73.73379,71.68059,75.40885,75.57474,72.73848,77.17432,76.91606,72.5064,..,70.52512
Georgia,GEO,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,83.77997,83.74842,85.12144,..,..,..,..,..,..,90.65259,90.87612,94.99062,95.17779,99.59366,99.95979,..
Germany,DEU,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,99.97123,99.87581,99.85466,99.92787,99.74869,99.80516,99.75001,99.62235,99.77985,99.60066,99.56221,99.61227
Ghana,GHA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,62.09413,65.63159,60.20219,62.7061,61.59309,59.60699,66.50835,66.0584,72.38715,77.90944,76.47685,..
Gibraltar,GIB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,95.41965,95.34977,93.83076,91.87798,90.83304,91.36116,89.67471,89.62341,96.11477,96.57814,98.07477,97.33477,97.88553,98.16645,98.04702,97.17047,96.92321,97.4118,..,..,98.52311
Greenland,GRL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,99.99143,..,..,96.29127,..,98.52032,90.68423,..,93.42447,95.79053,97.47437,..
Guam,GUM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,71.97312,..,82.13305,85.05849,84.40453,87.7789,..,92.27924,93.65375,94.96197,95.92472,95.91736,99.08484,98.69265
Guinea,GIN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,26.0572,27.82344,..,..,..,..,..,..,39.40078,41.86353,44.97694,48.4439,55.80934,59.34176,62.43106,64.45744,66.63975,68.47544,67.30278,68.44066,70.54666
Guinea-Bissau,GNB,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,46.70297,..,..,..,..,..,..,..,..,..,69.23096
Guyana,GUY,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,96.02243,94.57272,94.89648,..,94.70354,91.18412,..,..,..,..,..,..,92.34454,..,..,..,..,89.18348,82.66142,84.66971
Haiti,HTI,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,57.33722,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,88.15565,..,89.34373,..,..,..,..,..,..,88.50671,..,..,93.06459,95.07365,91.21878,96.19729,92.11987,96.19433,96.65026,96.05857
"Hong Kong SAR, China",HKG,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,91.59382,90.54963,78.45522,87.02476,95.9876,96.12638,96.60386,96.98772,97.08041,95.94588,95.55724,96.28556,96.79867,96.62556,97.87562,98.58271,98.45496
Iceland,ISL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,97.42183,..,98.02928,98.27384,98.96979,99.03435,99.16419,99.56882,99.54001,99.26186,97.8515,97.89407,97.95872,98.04791,98.62964,99.12359,98.66159
India,IND,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,77.45203,..,..,..,..,..,..,..,..,..,84.13654,84.06309,83.86999,88.70306,..,..,..,96.96656,96.98704,95.64361,96.19281
Indonesia,IDN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,96.28028,95.37334,94.51852,93.31485,93.84232,93.65797,92.55698,92.50038,..,..,..,96.16513,95.4445,94.90452,94.11054,93.1107,94.40061,96.73501,95.81192,96.47277,96.81365
"Iran, Islamic Rep.",IRN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,92.56615,..,96.36691,..,..,..,..,93.44858,..,85.88277,85.25191,..,93.9059,93.34096,96.40629,96.18342,98.78805,99.51474,..,99.57736,99.68312
Iraq,IRQ,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,77.97402,..,..,75.54286,..,..,89.46714,88.41908,..,..,94.24618,93.01746,..,..,92.3117,..,..,..
Ireland,IRL,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,87.97195,87.55151,86.79096,86.5352,86.64638,86.9253,87.66335,..,99.5362,99.81474,99.75439,99.72334,99.76794,99.89285,99.80247,99.87485,99.88994,99.92419,99.8194,99.68857,99.66597
Isle of Man,IMN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,97.59695,97.84637,98.31084,97.98955,98.08033,97.66333,97.53903,97.06288,97.29232,97.26514,96.96783,97.38547
Italy,ITA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,97.19731,98.2864,99.0058,..,99.91025,99.75117,99.66794,99.57726,99.53024,99.47699,99.30175,99.21211,99.15022,99.09865,99.14749,99.25493
Jamaica,JAM,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,98.24734,96.53239,..,93.39915,..,..,..,..,..,92.08292,93.5645,93.27317,92.57244,91.37336,93.21868,..,..,..,..,..,..
Japan,JPN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,99.9699,99.9649,99.96924,..,99.95881,99.95917,..,..,99.9921,99.99857,99.97021,99.97465,99.97535,99.99622,99.96656,99.99935,99.97621,99.99798,99.98215,99.97265,99.94351
Jordan,JOR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,97.65742,98.9402,..,99.01989,98.8525,98.55356,98.91098,98.58737,97.05175,94.38291,..,89.74888
Kazakhstan,KAZ,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,94.13365,97.25299,98.35758,98.58198,98.72665,98.72417,97.65418,97.31953,98.56708,99.44679,99.65259
Kenya,KEN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,62.88778,66.03254,67.54408,62.68206,75.16034,74.31468,76.09773,76.00519,87.09184,82.89874,84.0062,..
Kiribati,KIR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,99.7586,99.93245,98.87472,99.02552,98.28799,98.31401,99.13285,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.97313,..
"Korea, Rep.",KOR,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,99.37553,99.3988,99.33585,99.2474,99.0817,98.79821,98.81114,99.3234,98.77597,99.34475,99.7506,99.86573,99.72239,..,..,..,..,99.68845,99.69436,99.20265,98.91735
Kosovo,XKX,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,47.98204,..,68.51562,..,86.44051,85.72289,95.95154,96.62865,97.05106,98.6598,99.01954,99.23748,99.17336,96.08961,..,98.76759,98.31316,..,97.48563
Kyrgyz Republic,KGZ,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..,..,..,..,..,..,91.99485,..,..,93.06417,92.40562,93.05922,92.90612,92.52387,96.92354,94.47072,95.5512,94.41782,93.77536,93.04551,93.75404
Lao PDR,LAO,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,64.9222,..,58.13767,62.96952,66.70903,..,68.65727,71.11475,74.35543,74.90834,75.69538,75.11421,76.17453,78.69946,79.34927,80.61729,82.156,84.66916,87.11556,89.50417,94.14741
